Circuit: * C:\Users\pig\Documents\ee308\lab3\Draft4.asc
vernier = 0.00110381
vernier = 0.000551903
Gmin = 2.02293e-012
vernier = 0.000413927
vernier = 0.000551903
Gmin = 2.02077e-012
vernier = 0.00073587
vernier = 0.00098116
Gmin = 2.01699e-012
vernier = 0.00130821
vernier = 0.000654106
vernier = 0.00049058
Gmin = 2.01427e-012
vernier = 0.000654106
vernier = 0.000872141
Gmin = 2.01093e-012
vernier = 0.00116285
vernier = 0.000581427
vernier = 0.000436071
Gmin = 2.00852e-012
vernier = 0.000581427
vernier = 0.000775236
Gmin = 2.00555e-012
vernier = 0.00103365
Gmin = 2.00089e-012
vernier = 0.0013782
vernier = 0.000689098
vernier = 0.000516824
vernier = 0.000689098
Gmin = 1.99891e-012
vernier = 0.000918797
Gmin = 1.99479e-012
vernier = 0.00122506
vernier = 0.000612531
vernier = 0.000459399
vernier = 0.000612531
Gmin = 1.99303e-012
vernier = 0.000816708
Gmin = 1.98937e-012
vernier = 0.00108894
vernier = 0.000544472
vernier = 0.000408354
vernier = 0.000544472
Gmin = 1.98781e-012
vernier = 0.000725962
Gmin = 1.98457e-012
vernier = 0.000967949
vernier = 0.0012906
vernier = 0.0006453
vernier = 0.000483975
Gmin = 1.98145e-012
vernier = 0.000645299
Gmin = 1.97858e-012
vernier = 0.000860399
vernier = 0.0011472
vernier = 0.000573599
vernier = 0.000430199
Gmin = 1.97581e-012
vernier = 0.000573599
Gmin = 1.97327e-012
vernier = 0.000764798
vernier = 0.00101973
Gmin = 1.96899e-012
vernier = 0.00135964
vernier = 0.000679821
vernier = 0.000509865
Gmin = 1.96674e-012
vernier = 0.00067982
vernier = 0.000906427
Gmin = 1.96295e-012
vernier = 0.00120857
vernier = 0.000604284
vernier = 0.000453213
Gmin = 1.96095e-012
vernier = 0.000604284
vernier = 0.000805712
Gmin = 1.9576e-012
vernier = 0.00107428
vernier = 0.000537141
vernier = 0.000402856
Gmin = 1.95582e-012
vernier = 0.000537141
vernier = 0.000716188
Gmin = 1.95285e-012
vernier = 0.000954917
vernier = 0.00127322
vernier = 0.000636611
Gmin = 1.94936e-012
vernier = 0.000477458
vernier = 0.000636611
Gmin = 1.94695e-012
vernier = 0.000848815
vernier = 0.00113175
vernier = 0.000565876
Gmin = 1.94386e-012
vernier = 0.000424407
vernier = 0.000565876
Gmin = 1.94173e-012
vernier = 0.000754501
vernier = 0.001006
Gmin = 1.93801e-012
vernier = 0.00134134
vernier = 0.000670668
vernier = 0.000503001
Gmin = 1.93533e-012
vernier = 0.000670667
vernier = 0.000894223
Gmin = 1.93203e-012
vernier = 0.0011923
vernier = 0.000596148
vernier = 0.000447111
Gmin = 1.92966e-012
vernier = 0.000596148
vernier = 0.000794864
Gmin = 1.92674e-012
vernier = 0.00105982
Gmin = 1.92215e-012
vernier = 0.00141309
vernier = 0.000706546
vernier = 0.000529909
vernier = 0.000706545
Gmin = 1.9202e-012
vernier = 0.00094206
Gmin = 1.91613e-012
vernier = 0.00125608
vernier = 0.00062804
vernier = 0.00047103
vernier = 0.00062804
Gmin = 1.91441e-012
vernier = 0.000837386
Gmin = 1.9108e-012
vernier = 0.00111651
vernier = 0.000558257
vernier = 0.000418693
vernier = 0.000558257
Gmin = 1.90927e-012
vernier = 0.000744343
Gmin = 1.90608e-012
vernier = 0.000992457
vernier = 0.00132328
vernier = 0.000661638
vernier = 0.000496228
Gmin = 1.903e-012
vernier = 0.000661638
Gmin = 1.90017e-012
vernier = 0.000882183
vernier = 0.00117624
vernier = 0.000588122
vernier = 0.000441092
Gmin = 1.89745e-012
vernier = 0.000588122
Gmin = 1.89494e-012
vernier = 0.000784162
vernier = 0.00104555
Gmin = 1.89074e-012
vernier = 0.00139407
vernier = 0.000697033
vernier = 0.000522775
Gmin = 1.88851e-012
vernier = 0.000697033
vernier = 0.000929377
Gmin = 1.88479e-012
vernier = 0.00123917
vernier = 0.000619584
vernier = 0.000464688
Gmin = 1.88282e-012
vernier = 0.000619584
vernier = 0.000826112
Gmin = 1.87952e-012
vernier = 0.00110148
vernier = 0.000550741
vernier = 0.000413056
Gmin = 1.87777e-012
vernier = 0.000550741
vernier = 0.000734321
Gmin = 1.87484e-012
vernier = 0.000979095
vernier = 0.00130546
vernier = 0.00065273
Gmin = 1.87141e-012
vernier = 0.000489547
vernier = 0.000652729
Gmin = 1.86904e-012
vernier = 0.000870306
vernier = 0.00116041
vernier = 0.000580204
Gmin = 1.86599e-012
vernier = 0.000435153
vernier = 0.000580204
Gmin = 1.8639e-012
vernier = 0.000773604
vernier = 0.00103147
Gmin = 1.86024e-012
vernier = 0.0013753
vernier = 0.000687648
vernier = 0.000515736
Gmin = 1.8576e-012
vernier = 0.000687648
vernier = 0.000916864
Gmin = 1.85436e-012
vernier = 0.00122248
vernier = 0.000611242
vernier = 0.000458432
Gmin = 1.85202e-012
vernier = 0.000611242
vernier = 0.000814989
Gmin = 1.84915e-012
vernier = 0.00108665
vernier = 0.000543326
vernier = 0.000407495
Gmin = 1.84708e-012
vernier = 0.000543326
vernier = 0.000724434
Gmin = 1.84453e-012
vernier = 0.000965912
Gmin = 1.84052e-012
vernier = 0.00128788
vernier = 0.000643941
vernier = 0.000482956
vernier = 0.000643941
Gmin = 1.83882e-012
vernier = 0.000858588
Gmin = 1.83527e-012
vernier = 0.00114478
vernier = 0.000572392
vernier = 0.000429294
vernier = 0.000572392
Gmin = 1.83376e-012
vernier = 0.000763189
Gmin = 1.83062e-012
vernier = 0.00101758
vernier = 0.00135678
vernier = 0.00067839
vernier = 0.000508792
Gmin = 1.82759e-012
vernier = 0.00067839
Gmin = 1.8248e-012
vernier = 0.000904519
vernier = 0.00120603
vernier = 0.000603013
vernier = 0.000452259
Gmin = 1.82212e-012
vernier = 0.000603012
Gmin = 1.81965e-012
vernier = 0.000804016
vernier = 0.00107202
vernier = 0.000536011
vernier = 0.000402008
Gmin = 1.81728e-012
vernier = 0.000536011
Gmin = 1.81509e-012
vernier = 0.000714681
vernier = 0.000952907
Gmin = 1.81142e-012
vernier = 0.00127054
vernier = 0.000635271
vernier = 0.000476454
Gmin = 1.80948e-012
vernier = 0.000635271
vernier = 0.000847028
Gmin = 1.80622e-012
vernier = 0.00112937
vernier = 0.000564685
vernier = 0.000423514
Gmin = 1.8045e-012
vernier = 0.000564685
vernier = 0.000752913
Gmin = 1.80162e-012
vernier = 0.00100388
vernier = 0.00133851
vernier = 0.000669256
Gmin = 1.79823e-012
vernier = 0.000501942
vernier = 0.000669256
Gmin = 1.7959e-012
vernier = 0.000892341
vernier = 0.00118979
vernier = 0.000594894
Gmin = 1.7929e-012
vernier = 0.00044617
vernier = 0.000594894
Gmin = 1.79083e-012
vernier = 0.000793191
vernier = 0.00105759
vernier = 0.000528794
Gmin = 1.78817e-012
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 51.5152%
Source Step = 56.6288%
Source Step = 58.5227%
Source Step = 60.4167%
Source Step = 62.3106%
Source Step = 64.2045%
Source Step = 64.9148%
Source Step = 65.3883%
Source Step = 65.8617%
Source Step = 66.3352%
Source Step = 66.8087%
vernier = 0.0234375
Source Step = 67.4242%
Source Step = 68.1345%
Source Step = 68.8447%
Source Step = 69.5549%
Source Step = 70.2652%
vernier = 0.0351563
Source Step = 70.7268%
Source Step = 70.9931%
Source Step = 71.2595%
Source Step = 71.5258%
Source Step = 71.7921%
vernier = 0.0131836
Source Step = 72.0984%
Source Step = 72.4979%
Source Step = 72.8974%
Source Step = 73.2969%
Source Step = 73.6964%
vernier = 0.0197754
Source Step = 74.031%
Source Step = 74.1808%
Source Step = 74.3306%
Source Step = 74.4805%
Source Step = 74.6303%
Source Step = 74.7801%
vernier = 0.00741577
Source Step = 75.0048%
Source Step = 75.2295%
Source Step = 75.4542%
Source Step = 75.679%
Source Step = 75.9037%
vernier = 0.0111237
Source Step = 75.9936%
Source Step = 76.0778%
Source Step = 76.1621%
Source Step = 76.2464%
Source Step = 76.3307%
vernier = 0.00417137
Source Step = 76.4444%
Source Step = 76.5708%
Source Step = 76.6972%
Source Step = 76.8236%
Source Step = 76.95%
vernier = 0.00625706
Source Step = 77.1144%
Source Step = 77.304%
Source Step = 77.4936%
Source Step = 77.6832%
Source Step = 77.8728%
vernier = 0.00938559
Source Step = 77.996%
Source Step = 78.0672%
Source Step = 78.1383%
Source Step = 78.2094%
Source Step = 78.2805%
vernier = 0.00351959
Source Step = 78.3622%
Source Step = 78.4689%
Source Step = 78.5755%
Source Step = 78.6822%
Source Step = 78.7888%
vernier = 0.00527939
Source Step = 78.9062%
Source Step = 79.0661%
Source Step = 79.2261%
Source Step = 79.3861%
Source Step = 79.5461%
vernier = 0.00791909
Source Step = 79.7141%
vernier = 0.00197977
Source Step = 79.7501%
Source Step = 79.8101%
Source Step = 79.8701%
Source Step = 79.93%
Source Step = 79.99%
vernier = 0.00296966
Source Step = 80.077%
Source Step = 80.167%
Source Step = 80.257%
Source Step = 80.347%
Source Step = 80.437%
vernier = 0.00445449
Source Step = 80.563%
Source Step = 80.698%
Source Step = 80.8329%
Source Step = 80.9679%
Source Step = 81.1029%
vernier = 0.00668173
Source Step = 81.1738%
Source Step = 81.2244%
Source Step = 81.275%
Source Step = 81.3256%
Source Step = 81.3763%
vernier = 0.00250565
Source Step = 81.4395%
Source Step = 81.5155%
Source Step = 81.5914%
Source Step = 81.6673%
Source Step = 81.7432%
vernier = 0.00375847
Source Step = 81.8344%
Source Step = 81.9483%
Source Step = 82.0621%
Source Step = 82.176%
Source Step = 82.2899%
vernier = 0.00563771
Source Step = 82.3782%
Source Step = 82.4209%
Source Step = 82.4636%
Source Step = 82.5063%
Source Step = 82.549%
vernier = 0.00211414
Source Step = 82.5939%
Source Step = 82.6579%
Source Step = 82.722%
Source Step = 82.7861%
Source Step = 82.8501%
Source Step = 82.9142%
vernier = 0.00317121
Source Step = 83.0103%
Source Step = 83.1064%
Source Step = 83.2025%
Source Step = 83.2986%
Source Step = 83.3947%
vernier = 0.00475682
Source Step = 83.4331%
Source Step = 83.4692%
Source Step = 83.5052%
Source Step = 83.5412%
Source Step = 83.5773%
vernier = 0.00178381
Source Step = 83.6259%
Source Step = 83.68%
Source Step = 83.734%
Source Step = 83.7881%
Source Step = 83.8421%
vernier = 0.00267571
Source Step = 83.9124%
Source Step = 83.9935%
Source Step = 84.0746%
Source Step = 84.1557%
Source Step = 84.2367%
vernier = 0.00401357
Source Step = 84.2895%
Source Step = 84.3199%
Source Step = 84.3503%
Source Step = 84.3807%
Source Step = 84.4111%
vernier = 0.00150509
Source Step = 84.446%
Source Step = 84.4916%
Source Step = 84.5373%
Source Step = 84.5829%
Source Step = 84.6285%
vernier = 0.00225763
Source Step = 84.6786%
Source Step = 84.7471%
Source Step = 84.8155%
Source Step = 84.8839%
Source Step = 84.9523%
vernier = 0.00338645
Source Step = 85.0241%
vernier = 0.000846611
Source Step = 85.0395%
Source Step = 85.0652%
Source Step = 85.0908%
Source Step = 85.1165%
Source Step = 85.1421%
vernier = 0.00126992
Source Step = 85.1793%
Source Step = 85.2178%
Source Step = 85.2563%
Source Step = 85.2948%
Source Step = 85.3333%
vernier = 0.00190488
Source Step = 85.3871%
Source Step = 85.4449%
Source Step = 85.5026%
Source Step = 85.5603%
Source Step = 85.618%
vernier = 0.00285731
Source Step = 85.696%
Starting source stepping with srcstepmethod=1
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source Step = 100%
Source Step = 100%
Source Step = 99.1894%
vernier = 0.015625
Source Step = 99.0237%
Source Step = 99.0533%
Source Step = 99.0829%
Source Step = 99.1125%
Source Step = 99.142%
Source Step = 99.1716%
Source Step = 99.2012%
Source Step = 99.2308%
Source Step = 99.2604%
Source Step = 99.29%
Source Step = 99.3196%
Source Step = 99.3492%
Source Step = 99.3788%
Source Step = 99.4084%
Source Step = 99.438%
Source Step = 99.4676%
Source Step = 99.4972%
Source Step = 99.5268%
Source Step = 99.5563%
Source Step = 99.5859%
Source Step = 99.6155%
Source Step = 99.6451%
Source Step = 99.6747%
Source Step = 99.7043%
Source Step = 99.7339%
Source Step = 99.7635%
Source Step = 99.7931%
Source Step = 99.8227%
Source Step = 99.8523%
Source Step = 99.8819%
Source Step = 99.9115%
Source Step = 99.9411%
Source Step = 99.9706%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
